x_rel,y_rel,x_abs,res
1.0,48.400000000000006,99.0 Hz,low
2.0,48.0,134.8731884057971 Hz,low
3.0,48.5,170.7463768115942 Hz,low
4.0,48.5,206.6195652173913 Hz,low
5.0,48.5,242.4927536231884 Hz,low
6.0,48.0,278.3659420289855 Hz,low
7.0,48.5,314.2391304347826 Hz,low
8.0,48.5,350.11231884057975 Hz,low
9.0,49.5,385.9855072463768 Hz,low
10.0,49.0,421.85869565217394 Hz,low
11.0,48.5,457.731884057971 Hz,low
12.0,48.5,493.6050724637681 Hz,low
13.0,48.5,529.4782608695652 Hz,low
14.0,49.0,565.3514492753623 Hz,low
15.0,49.5,601.2246376811595 Hz,low
16.0,50.0,637.0978260869565 Hz,low
17.0,50.0,672.9710144927536 Hz,low
18.0,49.5,708.8442028985507 Hz,low
19.0,49.5,744.7173913043479 Hz,low
20.0,50.5,780.5905797101449 Hz,low
21.0,51.5,816.463768115942 Hz,low
22.0,52.0,852.3369565217391 Hz,low
23.0,52.0,888.2101449275362 Hz,low
24.0,51.0,924.0833333333334 Hz,low
25.0,51.0,959.9565217391305 Hz,low
26.0,52.0,995.8297101449275 Hz,low
27.0,53.0,1031.7028985507245 Hz,low
28.0,53.0,1067.5760869565217 Hz,low
29.0,51.5,1103.449275362319 Hz,low
30.0,51.0,1139.322463768116 Hz,low
31.0,51.5,1175.195652173913 Hz,low
32.0,52.0,1211.0688405797102 Hz,low
33.0,51.5,1246.9420289855072 Hz,low
34.0,51.0,1282.8152173913043 Hz,low
35.0,49.0,1318.6884057971015 Hz,low
36.0,49.5,1354.5615942028985 Hz,low
37.0,50.5,1390.4347826086957 Hz,low
38.0,50.5,1426.3079710144928 Hz,low
39.0,48.5,1462.1811594202898 Hz,low
40.0,48.0,1498.054347826087 Hz,low
41.0,48.0,1533.927536231884 Hz,low
42.0,48.5,1569.8007246376812 Hz,low
43.0,47.5,1605.6739130434783 Hz,low
44.0,48.0,1641.5471014492753 Hz,low
45.0,48.0,1677.4202898550725 Hz,low
46.0,48.5,1713.2934782608695 Hz,low
47.0,48.5,1749.1666666666667 Hz,low
48.0,48.5,1785.0398550724638 Hz,low
49.0,48.0,1820.913043478261 Hz,low
50.0,48.0,1856.786231884058 Hz,low
51.0,48.0,1892.659420289855 Hz,low
52.0,48.0,1928.5326086956522 Hz,low
53.0,48.0,1964.4057971014493 Hz,low
54.0,48.0,2000.2789855072465 Hz,low
55.0,48.5,2036.1521739130435 Hz,low
56.0,48.5,2072.0253623188405 Hz,low
57.0,48.0,2107.898550724638 Hz,low
58.0,48.0,2143.771739130435 Hz,low
59.0,48.0,2179.644927536232 Hz,low
60.0,47.5,2215.518115942029 Hz,low
61.0,47.5,2251.391304347826 Hz,low
62.0,47.5,2287.264492753623 Hz,low
63.0,48.0,2323.1376811594205 Hz,low
64.0,48.0,2359.0108695652175 Hz,low
65.0,47.5,2394.8840579710145 Hz,low
66.0,47.5,2430.7572463768115 Hz,low
67.0,47.5,2466.6304347826085 Hz,low
68.0,47.5,2502.503623188406 Hz,low
69.0,48.0,2538.376811594203 Hz,low
70.0,48.5,2574.25 Hz,low
71.0,48.0,2610.123188405797 Hz,low
72.0,48.0,2645.996376811594 Hz,low
73.0,48.5,2681.8695652173915 Hz,low
74.0,48.0,2717.7427536231885 Hz,low
75.0,48.0,2753.6159420289855 Hz,low
76.0,48.0,2789.4891304347825 Hz,low
77.0,48.5,2825.3623188405795 Hz,low
78.0,48.0,2861.235507246377 Hz,low
79.0,48.0,2897.108695652174 Hz,low
80.0,48.5,2932.981884057971 Hz,low
81.0,47.5,2968.855072463768 Hz,low
82.0,47.5,3004.728260869565 Hz,low
83.0,48.0,3040.6014492753625 Hz,low
84.0,48.0,3076.4746376811595 Hz,low
85.0,48.5,3112.3478260869565 Hz,low
86.0,51.5,3148.2210144927535 Hz,low
87.0,79.890625,3184.0942028985505 Hz,low
88.0,104.5,3219.967391304348 Hz,low
89.0,117.53164556962025,3255.840579710145 Hz,low
90.0,136.0,3291.713768115942 Hz,low
91.0,132.58333333333331,3327.586956521739 Hz,low
92.0,146.5,3363.460144927536 Hz,low
93.0,149.0,3399.3333333333335 Hz,low
94.0,149.0,3435.2065217391305 Hz,low
95.0,147.0,3471.0797101449275 Hz,low
96.0,133.05263157894737,3506.9528985507245 Hz,low
97.0,136.02222222222224,3542.826086956522 Hz,low
98.0,142.5,3578.699275362319 Hz,low
99.0,157.25,3614.572463768116 Hz,low
100.0,152.90322580645162,3650.445652173913 Hz,low
101.0,131.5,3686.31884057971 Hz,low
102.0,122.5,3722.1920289855075 Hz,low
103.0,120.29787234042553,3758.0652173913045 Hz,low
104.0,109.76923076923077,3793.9384057971015 Hz,low
105.0,106.5,3829.8115942028985 Hz,low
106.0,103.39285714285714,3865.6847826086955 Hz,low
107.0,99.5,3901.557971014493 Hz,low
108.0,95.9655172413793,3937.43115942029 Hz,low
109.0,75.5,3973.304347826087 Hz,low
110.0,72.5,4009.177536231884 Hz,low
111.0,63.75,4045.050724637681 Hz,low
112.0,60.5,4080.9239130434785 Hz,low
113.0,52.0,4116.797101449276 Hz,low
114.0,50.111111111111114,4152.670289855072 Hz,low
115.0,49.5,4188.54347826087 Hz,low
116.0,48.0,4224.416666666667 Hz,low
117.0,48.5,4260.289855072464 Hz,low
118.0,48.5,4296.163043478261 Hz,low
119.0,48.5,4332.036231884058 Hz,low
120.0,48.5,4367.909420289855 Hz,low
121.0,48.5,4403.782608695652 Hz,low
122.0,49.0,4439.655797101449 Hz,low
123.0,48.5,4475.528985507246 Hz,low
124.0,48.5,4511.402173913043 Hz,low
125.0,48.5,4547.275362318841 Hz,low
126.0,48.0,4583.148550724638 Hz,low
127.0,48.5,4619.021739130435 Hz,low
128.0,48.0,4654.894927536232 Hz,low
129.0,48.0,4690.768115942029 Hz,low
130.0,48.5,4726.641304347826 Hz,low
131.0,48.5,4762.514492753623 Hz,low
132.0,49.0,4798.38768115942 Hz,low
133.0,48.5,4834.260869565217 Hz,low
134.0,48.5,4870.134057971015 Hz,low
135.0,48.5,4906.007246376812 Hz,low
136.0,48.5,4941.880434782609 Hz,low
137.0,48.0,4977.753623188406 Hz,low
138.0,48.5,5013.626811594203 Hz,low
139.0,48.5,5049.5 Hz,low
140.0,48.0,5085.373188405797 Hz,low
141.0,48.0,5121.246376811594 Hz,low
142.0,48.0,5157.119565217391 Hz,low
143.0,48.5,5192.992753623188 Hz,low
144.0,47.5,5228.865942028986 Hz,low
145.0,48.5,5264.739130434783 Hz,low
146.0,47.5,5300.61231884058 Hz,low
147.0,47.5,5336.485507246377 Hz,low
148.0,48.0,5372.358695652174 Hz,low
149.0,48.0,5408.231884057971 Hz,low
150.0,48.5,5444.105072463768 Hz,low
151.0,48.0,5479.978260869565 Hz,low
152.0,48.5,5515.851449275362 Hz,low
153.0,47.5,5551.724637681159 Hz,low
154.0,48.5,5587.597826086957 Hz,low
155.0,48.0,5623.471014492754 Hz,low
156.0,48.0,5659.344202898551 Hz,low
157.0,48.0,5695.217391304348 Hz,low
158.0,48.5,5731.090579710145 Hz,low
159.0,48.0,5766.963768115942 Hz,low
160.0,48.0,5802.836956521739 Hz,low
161.0,48.0,5838.710144927536 Hz,low
162.0,48.0,5874.583333333333 Hz,low
163.0,48.0,5910.45652173913 Hz,low
164.0,47.5,5946.329710144928 Hz,low
165.0,48.0,5982.202898550725 Hz,low
166.0,48.0,6018.076086956522 Hz,low
167.0,48.5,6053.949275362319 Hz,low
168.0,48.0,6089.822463768116 Hz,low
169.0,49.0,6125.695652173913 Hz,low
170.0,49.599999999999994,6161.56884057971 Hz,low
171.0,49.5,6197.442028985507 Hz,low
172.0,49.0,6233.315217391304 Hz,low
173.0,48.5,6269.188405797101 Hz,low
174.0,48.0,6305.061594202899 Hz,low
175.0,48.0,6340.934782608696 Hz,low
176.0,48.5,6376.807971014493 Hz,low
177.0,48.5,6412.68115942029 Hz,low
178.0,48.5,6448.554347826087 Hz,low
179.0,50.0,6484.427536231884 Hz,low
180.0,50.5,6520.300724637681 Hz,low
181.0,51.5,6556.173913043478 Hz,low
182.0,51.5,6592.047101449275 Hz,low
183.0,52.0,6627.920289855072 Hz,low
184.0,52.0,6663.79347826087 Hz,low
185.0,52.5,6699.666666666667 Hz,low
186.0,52.0,6735.539855072464 Hz,low
187.0,51.5,6771.413043478261 Hz,low
188.0,52.0,6807.286231884058 Hz,low
189.0,53.0,6843.159420289855 Hz,low
190.0,53.0,6879.032608695652 Hz,low
191.0,53.0,6914.905797101449 Hz,low
192.0,52.5,6950.778985507246 Hz,low
193.0,51.5,6986.652173913044 Hz,low
194.0,51.0,7022.525362318841 Hz,low
195.0,51.0,7058.398550724638 Hz,low
196.0,50.5,7094.271739130435 Hz,low
197.0,50.0,7130.144927536232 Hz,low
198.0,50.0,7166.018115942029 Hz,low
199.0,49.0,7201.891304347826 Hz,low
200.0,48.5,7237.764492753623 Hz,low
201.0,48.0,7273.63768115942 Hz,low
202.0,48.0,7309.510869565217 Hz,low
203.0,48.5,7345.384057971015 Hz,low
204.0,48.5,7381.257246376812 Hz,low
205.0,48.5,7417.130434782609 Hz,low
206.0,48.5,7453.003623188406 Hz,low
207.0,48.5,7488.876811594203 Hz,low
208.0,48.5,7524.75 Hz,low
209.0,48.5,7560.623188405797 Hz,low
210.0,48.0,7596.496376811594 Hz,low
211.0,48.0,7632.369565217391 Hz,low
212.0,47.5,7668.242753623188 Hz,low
213.0,47.5,7704.115942028986 Hz,low
214.0,48.5,7739.989130434783 Hz,low
215.0,48.5,7775.86231884058 Hz,low
216.0,48.0,7811.735507246377 Hz,low
217.0,48.5,7847.608695652174 Hz,low
218.0,48.5,7883.481884057971 Hz,low
219.0,48.0,7919.355072463768 Hz,low
220.0,47.5,7955.228260869565 Hz,low
221.0,47.5,7991.101449275362 Hz,low
222.0,47.5,8026.974637681159 Hz,low
223.0,47.5,8062.847826086957 Hz,low
224.0,47.5,8098.721014492754 Hz,low
225.0,48.0,8134.594202898551 Hz,low
226.0,47.5,8170.467391304348 Hz,low
227.0,48.0,8206.340579710144 Hz,low
228.0,48.0,8242.213768115942 Hz,low
229.0,48.0,8278.08695652174 Hz,low
230.0,48.0,8313.960144927536 Hz,low
231.0,48.0,8349.833333333334 Hz,low
232.0,48.5,8385.70652173913 Hz,low
233.0,48.5,8421.579710144928 Hz,low
234.0,48.0,8457.452898550724 Hz,low
235.0,48.0,8493.326086956522 Hz,low
236.0,47.5,8529.199275362318 Hz,low
237.0,48.0,8565.072463768116 Hz,low
238.0,48.0,8600.945652173914 Hz,low
239.0,48.0,8636.81884057971 Hz,low
240.0,48.0,8672.692028985508 Hz,low
241.0,48.0,8708.565217391304 Hz,low
242.0,48.0,8744.438405797102 Hz,low
243.0,48.0,8780.311594202898 Hz,low
244.0,48.5,8816.184782608696 Hz,low
245.0,48.5,8852.057971014492 Hz,low
246.0,48.5,8887.93115942029 Hz,low
247.0,48.5,8923.804347826086 Hz,low
248.0,48.5,8959.677536231884 Hz,low
249.0,48.0,8995.550724637682 Hz,low
250.0,48.5,9031.423913043478 Hz,low
251.0,48.0,9067.297101449276 Hz,low
252.0,48.0,9103.170289855072 Hz,low
253.0,47.5,9139.04347826087 Hz,low
254.0,48.0,9174.916666666666 Hz,low
255.0,48.0,9210.789855072464 Hz,low
256.0,48.5,9246.66304347826 Hz,low
257.0,48.5,9282.536231884058 Hz,low
258.0,47.5,9318.409420289856 Hz,low
259.0,48.0,9354.282608695652 Hz,low
260.0,47.5,9390.15579710145 Hz,low
261.0,47.5,9426.028985507246 Hz,low
262.0,48.5,9461.902173913044 Hz,low
263.0,47.5,9497.77536231884 Hz,low
264.0,48.0,9533.648550724638 Hz,low
265.0,48.0,9569.521739130434 Hz,low
266.0,48.5,9605.394927536232 Hz,low
267.0,48.0,9641.26811594203 Hz,low
268.0,48.0,9677.141304347826 Hz,low
269.0,48.0,9713.014492753624 Hz,low
270.0,48.0,9748.88768115942 Hz,low
271.0,48.0,9784.760869565218 Hz,low
272.0,48.0,9820.634057971014 Hz,low
273.0,48.0,9856.507246376812 Hz,low
274.0,48.5,9892.380434782608 Hz,low
275.0,48.5,9928.253623188406 Hz,low
276.0,48.5,9964.126811594202 Hz,low
277.0,48.5,10000.0 Hz,low
6.117965478742407,47.75,282.59773987329197 Hz,med
6.621187870551597,48.0,300.64993154467885 Hz,med
7.1244102623607874,48.0,318.7021232160658 Hz,med
7.627632654169978,48.5,336.7543148874527 Hz,med
8.13085504597917,49.0,354.8065065588397 Hz,med
8.63407743778836,49.0,372.85869823022665 Hz,med
9.137299829597548,49.0,390.91088990161353 Hz,med
9.640522221406739,49.0,408.96308157300047 Hz,med
10.14374461321593,49.5,427.0152732443874 Hz,med
10.64696700502512,49.5,445.06746491577434 Hz,med
11.15018939683431,49.0,463.1196565871613 Hz,med
11.653411788643501,48.5,481.1718482585482 Hz,med
12.156634180452691,48.5,499.22403992993515 Hz,med
12.65985657226188,48.5,517.276231601322 Hz,med
13.16307896407107,48.5,535.328423272709 Hz,med
13.666301355880261,49.5,553.3806149440959 Hz,med
14.169523747689452,49.5,571.4328066154828 Hz,med
14.672746139498642,50.0,589.4849982868698 Hz,med
15.175968531307833,50.0,607.5371899582567 Hz,med
15.679190923117023,49.5,625.5893816296436 Hz,med
16.18241331492621,49.0,643.6415733010305 Hz,med
16.685635706735404,49.0,661.6937649724175 Hz,med
17.188858098544593,49.0,679.7459566438044 Hz,med
17.692080490353785,49.5,697.7981483151914 Hz,med
18.195302882162974,49.5,715.8503399865783 Hz,med
18.698525273972162,49.5,733.9025316579651 Hz,med
19.201747665781355,51.0,751.9547233293522 Hz,med
19.704970057590543,52.5,770.006915000739 Hz,med
20.208192449399736,53.0,788.0591066721261 Hz,med
20.711414841208924,52.5,806.1112983435129 Hz,med
21.214637233018113,52.0,824.1634900148998 Hz,med
21.717859624827305,52.0,842.2156816862868 Hz,med
22.221082016636494,51.5,860.2678733576737 Hz,med
22.724304408445686,51.0,878.3200650290606 Hz,med
23.227526800254875,50.5,896.3722567004476 Hz,med
23.730749192064067,51.0,914.4244483718345 Hz,med
24.233971583873256,52.0,932.4766400432214 Hz,med
24.737193975682445,52.5,950.5288317146083 Hz,med
25.240416367491637,53.0,968.5810233859953 Hz,med
25.743638759300826,54.0,986.6332150573821 Hz,med
26.246861151110018,54.0,1004.6854067287692 Hz,med
26.750083542919207,53.0,1022.737598400156 Hz,med
27.2533059347284,52.0,1040.789790071543 Hz,med
27.756528326537588,51.0,1058.8419817429299 Hz,med
28.259750718346776,50.5,1076.8941734143168 Hz,med
28.76297311015597,50.5,1094.9463650857037 Hz,med
29.266195501965157,50.5,1112.9985567570907 Hz,med
29.76941789377435,51.5,1131.0507484284776 Hz,med
30.272640285583538,52.0,1149.1029400998646 Hz,med
30.77586267739273,52.5,1167.1551317712515 Hz,med
31.27908506920192,53.0,1185.2073234426384 Hz,med
31.782307461011108,52.19999999999999,1203.2595151140254 Hz,med
32.2855298528203,52.0,1221.311706785412 Hz,med
32.78875224462949,51.0,1239.3638984567992 Hz,med
33.29197463643868,49.5,1257.4160901281862 Hz,med
33.79519702824787,49.0,1275.468281799573 Hz,med
34.29841942005706,49.0,1293.5204734709598 Hz,med
34.801641811866254,49.0,1311.572665142347 Hz,med
35.30486420367544,49.5,1329.624856813734 Hz,med
35.80808659548463,50.5,1347.6770484851208 Hz,med
36.31130898729382,51.0,1365.7292401565076 Hz,med
36.81453137910301,50.5,1383.7814318278945 Hz,med
37.317753770912205,49.5,1401.8336234992817 Hz,med
37.820976162721394,49.0,1419.8858151706686 Hz,med
38.32419855453058,48.5,1437.9380068420555 Hz,med
38.82742094633977,48.0,1455.9901985134422 Hz,med
39.33064333814896,48.0,1474.0423901848292 Hz,med
39.833865729958156,48.0,1492.0945818562163 Hz,med
40.337088121767344,48.5,1510.1467735276033 Hz,med
40.84031051357653,48.5,1528.19896519899 Hz,med
41.34353290538572,48.5,1546.251156870377 Hz,med
41.84675529719491,48.5,1564.3033485417639 Hz,med
42.349977689004106,48.5,1582.355540213151 Hz,med
42.853200080813295,48.5,1600.4077318845377 Hz,med
43.356422472622484,48.5,1618.4599235559247 Hz,med
43.85964486443167,48.5,1636.5121152273116 Hz,med
44.36286725624087,48.5,1654.5643068986988 Hz,med
44.86608964805006,48.0,1672.6164985700855 Hz,med
45.369312039859246,48.0,1690.6686902414724 Hz,med
45.872534431668434,47.5,1708.7208819128593 Hz,med
46.37575682347762,48.0,1726.7730735842463 Hz,med
46.87897921528682,48.0,1744.8252652556332 Hz,med
47.38220160709601,48.0,1762.8774569270201 Hz,med
47.885423998905196,48.0,1780.929648598407 Hz,med
48.388646390714385,48.0,1798.981840269794 Hz,med
48.891868782523574,48.0,1817.0340319411807 Hz,med
49.39509117433277,48.0,1835.086223612568 Hz,med
49.89831356614196,48.5,1853.1384152839548 Hz,med
50.40153595795115,48.5,1871.1906069553418 Hz,med
50.904758349760336,48.5,1889.2427986267285 Hz,med
51.40798074156953,48.0,1907.2949902981156 Hz,med
51.91120313337872,48.0,1925.3471819695026 Hz,med
52.41442552518791,48.0,1943.3993736408895 Hz,med
52.9176479169971,48.0,1961.4515653122762 Hz,med
53.420870308806286,48.0,1979.5037569836632 Hz,med
53.92409270061548,47.5,1997.5559486550503 Hz,med
54.42731509242467,47.5,2015.6081403264373 Hz,med
54.93053748423386,47.5,2033.660331997824 Hz,med
55.43375987604305,47.5,2051.712523669211 Hz,med
55.93698226785224,48.5,2069.764715340598 Hz,med
56.44020465966143,47.5,2087.8169070119848 Hz,med
56.94342705147062,47.5,2105.8690986833717 Hz,med
57.44664944327981,48.0,2123.9212903547586 Hz,med
57.949871835089,48.0,2141.9734820261456 Hz,med
58.453094226898195,47.5,2160.0256736975325 Hz,med
58.95631661870738,47.5,2178.0778653689194 Hz,med
59.45953901051657,48.5,2196.1300570403064 Hz,med
59.96276140232576,48.5,2214.1822487116933 Hz,med
60.46598379413495,48.5,2232.2344403830803 Hz,med
60.969206185944145,48.0,2250.286632054467 Hz,med
61.472428577753334,48.0,2268.338823725854 Hz,med
61.97565096956252,48.0,2286.391015397241 Hz,med
62.47887336137171,47.5,2304.443207068628 Hz,med
62.9820957531809,48.0,2322.495398740015 Hz,med
63.485318144990096,47.5,2340.547590411402 Hz,med
63.988540536799285,48.5,2358.599782082789 Hz,med
64.49176292860848,48.5,2376.6519737541757 Hz,med
64.99498532041767,48.5,2394.7041654255627 Hz,med
65.49820771222686,48.0,2412.7563570969496 Hz,med
66.00143010403605,48.0,2430.8085487683365 Hz,med
66.50465249584524,48.5,2448.8607404397235 Hz,med
67.00787488765442,48.0,2466.9129321111104 Hz,med
67.51109727946361,48.5,2484.9651237824974 Hz,med
68.0143196712728,47.5,2503.0173154538843 Hz,med
68.51754206308199,48.0,2521.069507125271 Hz,med
69.0207644548912,49.0,2539.121698796658 Hz,med
69.52398684670038,49.0,2557.173890468045 Hz,med
70.02720923850957,49.0,2575.226082139432 Hz,med
70.53043163031876,49.0,2593.278273810819 Hz,med
71.03365402212795,49.0,2611.330465482206 Hz,med
71.53687641393714,48.5,2629.382657153593 Hz,med
72.04009880574633,48.5,2647.43484882498 Hz,med
72.54332119755551,48.5,2665.4870404963663 Hz,med
73.0465435893647,48.5,2683.539232167753 Hz,med
73.54976598117389,48.0,2701.59142383914 Hz,med
74.0529883729831,47.5,2719.6436155105275 Hz,med
74.55621076479228,48.5,2737.6958071819145 Hz,med
75.05943315660147,48.5,2755.7479988533014 Hz,med
75.56265554841066,48.5,2773.8001905246883 Hz,med
76.06587794021985,48.0,2791.8523821960753 Hz,med
76.56910033202904,47.5,2809.9045738674617 Hz,med
77.07232272383823,47.5,2827.9567655388487 Hz,med
77.57554511564742,48.0,2846.0089572102356 Hz,med
78.0787675074566,48.0,2864.0611488816226 Hz,med
78.5819898992658,47.5,2882.11334055301 Hz,med
79.085212291075,48.0,2900.165532224397 Hz,med
79.58843468288418,48.0,2918.217723895784 Hz,med
80.09165707469337,48.5,2936.2699155671708 Hz,med
80.59487946650256,48.5,2954.3221072385577 Hz,med
81.09810185831175,48.5,2972.374298909944 Hz,med
81.60132425012094,48.5,2990.426490581331 Hz,med
82.10454664193013,48.0,3008.478682252718 Hz,med
82.60776903373932,48.0,3026.530873924105 Hz,med
83.11099142554852,48.0,3044.5830655954924 Hz,med
83.61421381735771,48.0,3062.6352572668793 Hz,med
84.1174362091669,48.0,3080.6874489382662 Hz,med
84.62065860097609,48.5,3098.739640609653 Hz,med
85.12388099278527,49.5,3116.7918322810397 Hz,med
85.62710338459446,52.22222222222223,3134.8440239524266 Hz,med
86.13032577640365,55.5,3152.8962156238135 Hz,med
86.63354816821284,62.61538461538461,3170.9484072952005 Hz,med
87.13677056002203,77.92307692307693,3189.0005989665874 Hz,med
87.63999295183122,98.525,3207.0527906379743 Hz,med
88.14321534364042,109.12048192771084,3225.1049823093617 Hz,med
88.64643773544961,122.3529411764706,3243.1571739807487 Hz,med
89.1496601272588,126.20967741935483,3261.209365652135 Hz,med
89.65288251906799,141.0,3279.261557323522 Hz,med
90.15610491087718,137.0,3297.313748994909 Hz,med
90.65932730268636,135.5,3315.365940666296 Hz,med
91.16254969449555,126.9,3333.418132337683 Hz,med
91.66577208630474,130.1290322580645,3351.47032400907 Hz,med
92.16899447811393,144.5689655172414,3369.5225156804568 Hz,med
92.67221686992313,149.0,3387.574707351844 Hz,med
93.17543926173232,155.5,3405.626899023231 Hz,med
93.67866165354151,155.5,3423.6790906946176 Hz,med
94.1818840453507,149.5,3441.7312823660045 Hz,med
94.68510643715989,145.51612903225805,3459.7834740373914 Hz,med
95.18832882896908,133.05128205128204,3477.8356657087784 Hz,med
